Fecha,Nombres,Hora,Clima,Temperatura (°C),Humedad,Edad,Deporte_practicado,Distancia (Km),Peso (Kg),ObjetivoEntrenamiento,CondicionFisica,CaloriasGastadas
2023-07-29 12:00:00.481339,Christopher,12,Lluvioso,12,59,58,Frontenis,3.9,94.3,Flexibilidad,Alta,183.77
2023-07-28 05:00:00.481339,Michael,5,nublado,23,43,56,Pádel,17.57,90.8,Fuerza,Media,797.73
2023-07-27 08:00:00.481339,Daniel,8,Lluvioso,20,35,30,Tenis de mesa / ping pong,9.11,50.95,Equilibrio,Alta,232.17
2023-07-26 20:00:00.481339,Emma,20,Lluvioso,35,32,28,Aeróbicos acuáticos,19.69,86.8,Equilibrio,Alta,854.62
2023-07-25 14:00:00.481339,Michael,14,nublado,13,45,63,Raquetbol,8.22,60.42,Resistencia,Alta,248.21
2023-07-24 05:00:00.481339,William,5,nublado,20,36,36,Salto a la comba,14.45,56.65,Flexibilidad,Media,409.16
2023-07-23 15:00:00.481339,Christopher,15,Lluvioso,34,43,28,Yoga,6.0,81.92,Velocidad,Baja,245.67
2023-07-22 03:00:00.481339,Jessica,3,soleado,32,38,30,Boxeo,7.59,65.99,Flexibilidad,Alta,250.56
2023-07-21 05:00:00.481339,William,5,Lluvioso,30,44,63,Correr,4.22,52.86,Equilibrio,Baja,111.5
2023-07-20 14:00:00.481339,Michael,14,Lluvioso,16,50,62,Raquetbol,7.27,56.88,Velocidad,Media,206.7
2023-07-19 12:00:00.481339,Daniel,12,Lluvioso,14,64,18,Aeróbicos acuáticos,11.17,50.05,Flexibilidad,Baja,279.54
2023-07-18 06:00:00.481339,Olivia,6,Lluvioso,27,31,57,Minigolf,19.84,95.16,Fuerza,Alta,943.98
2023-07-17 13:00:00.481339,Daniel,13,nublado,33,56,61,Boxeo,13.45,51.23,Resistencia,Alta,344.58
2023-07-16 01:00:00.481339,Christopher,1,Lluvioso,24,31,36,Calistenia,4.39,60.47,Flexibilidad,Alta,132.6
2023-07-15 21:00:00.481339,Olivia,21,soleado,24,64,29,Montañismo,1.38,70.81,Flexibilidad,Alta,48.75
2023-07-14 07:00:00.481339,Emily,7,nublado,17,47,25,Waterpolo,2.96,67.83,Fuerza,Alta,100.52
2023-07-13 21:00:00.481339,Christopher,21,soleado,29,43,25,Marcha rápida,11.47,95.59,Equilibrio,Alta,548.18
2023-07-12 10:00:00.481339,Christopher,10,soleado,15,49,62,Hockey,15.42,52.01,Resistencia,Media,401.05
2023-07-11 20:00:00.481339,William,20,soleado,18,47,29,Golf,18.84,75.61,Flexibilidad,Media,712.18
2023-07-10 19:00:00.481339,Daniel,19,soleado,21,39,65,Patinaje,0.81,84.02,Velocidad,Media,33.97
2023-07-09 08:00:00.481339,Michael,8,nublado,23,54,50,Fútbol,10.69,96.58,Flexibilidad,Baja,516.43
2023-07-08 12:00:00.481339,Jessica,12,nublado,16,31,62,Caminar,9.68,81.02,Resistencia,Baja,392.21
2023-07-07 16:00:00.481339,John,16,soleado,13,54,43,BMX,13.29,90.19,Flexibilidad,Media,599.44
2023-07-06 07:00:00.481339,Sophia,7,soleado,25,62,56,Hockey,11.41,54.19,Fuerza,Baja,309.18
2023-07-05 09:00:00.481339,Jessica,9,nublado,17,65,45,Nado sincronizado,13.9,69.3,Flexibilidad,Baja,481.52
