Clima,Temperatura (°C),Humedad,Edad,Genero,Peso (Kg),ObjetivoCalorico,Distancia (Km),CondicionFisica
Lluvioso,12,59,54,Hombre,90.84,2,3.05,0
Soleado,26,43,52,Hombre,59.08,2,13.6,0
Lluvioso,22,35,26,Mujer,68.55,0,14.72,1
Lluvioso,39,32,24,Mujer,95.1,2,11.71,0
Soleado,13,45,59,Mujer,90.33,1,4.53,2
Soleado,22,36,32,Mujer,99.24,2,10.34,0
Lluvioso,39,43,24,Hombre,87.71,0,6.59,1
Nublado,36,38,26,Mujer,69.66,2,8.84,2
Lluvioso,35,44,59,Hombre,79.53,1,13.08,2
Lluvioso,18,50,58,Hombre,83.05,0,15.03,2
Lluvioso,15,64,14,Mujer,53.92,1,5.03,2
Lluvioso,30,31,53,Mujer,77.22,0,8.4,0
Soleado,38,56,57,Mujer,85.47,2,5.75,1
Lluvioso,27,31,32,Mujer,58.37,0,4.37,2
Nublado,27,64,25,Hombre,89.03,0,15.78,2
Soleado,18,47,21,Hombre,79.19,2,18.23,1
Nublado,33,43,21,Hombre,97.61,1,7.72,0
Nublado,16,49,58,Mujer,52.12,2,15.15,2
Nublado,20,47,25,Hombre,63.27,0,17.99,0
Nublado,23,39,61,Mujer,80.08,2,17.0,0
Soleado,25,54,46,Hombre,64.83,0,4.06,0
Soleado,17,31,58,Mujer,85.72,2,19.15,0
Nublado,13,54,39,Hombre,87.95,2,7.85,2
Nublado,28,62,52,Hombre,55.13,1,7.12,2
Soleado,19,65,41,Mujer,75.69,0,1.72,0
Soleado,27,60,18,Hombre,75.44,1,9.98,0
Soleado,15,43,21,Hombre,68.46,0,2.63,1
Lluvioso,24,30,38,Mujer,96.65,2,5.35,1
Lluvioso,26,75,40,Mujer,91.38,0,6.68,1
Lluvioso,12,45,59,Mujer,84.86,1,16.27,2
Nublado,20,75,36,Mujer,85.72,1,17.57,1
Lluvioso,14,32,43,Mujer,73.09,1,6.4,2
Nublado,12,64,58,Hombre,96.05,0,17.24,2
